#Mode:;3
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
996;2;532
997;8;1090
998;6;2566
999;7;6877
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
0;13;4663
1;14;7966
2;13;6346
3;14;2701
4;13;4033
5;13;1486
6;21;6859
7;16;3709
8;17;3880
9;14;2170
10;14;6319
11;15;3070
12;7;343
13;10;559
14;17;7273
15;11;1621
16;14;2602
17;12;4447
18;196;5383
19;9;7921
20;7;5005
21;7;3493
22;12;9019
23;9;3322
24;8;5635
25;8;1117
26;7;2035
27;8;2944
28;9;6409
29;11;4636
30;9;7687
31;10;7561
32;7;4177
33;8;3178
34;7;2413
35;9;2926
36;8;1162
37;14;973
38;9;6949
39;7;3754
40;7;7228
41;8;7426
42;12;7210
43;7;3646
44;3;433
45;8;5455
46;5;5491
47;6;4456
48;7;4834
49;25;2080
50;7;7876
51;3;685
52;7;4546
53;4;1090
54;5;1801
55;7;3691
56;13;8776
57;7;9037
58;6;6967
59;6;9091
60;3;667
61;6;784
62;7;2674
63;11;5869
64;7;6922
65;8;5239
66;8;7318
67;10;4465
68;10;5437
69;6;1396
70;7;8011
71;7;7156
72;8;5158
73;12;6130
74;8;3313
75;7;7597
76;6;3565
77;8;8704
78;10;2395
79;11;7390
80;7;3106
81;8;1468
82;9;3205
83;7;5833
84;8;2251
85;8;4312
86;13;3592
87;7;6229
88;4;586
89;4;361
90;8;7336
91;9;2530
92;7;2377
93;8;5221
94;31;3538
95;9;2683
96;18;757
97;7;6040
98;7;4906
99;7;6562
100;7;2161
101;7;3826
102;11;8542
103;7;4672
104;8;5770
105;8;2494
106;7;8209
107;34;2287
108;11;2098
109;9;5230
110;8;2197
111;13;3385
112;6;2908
113;7;7867
114;7;3187
115;13;8767
116;8;1774
117;6;6238
118;7;4879
119;3;172
120;7;7300
121;10;7309
122;6;5608
123;7;3817
124;6;4510
125;3;1306
126;6;1720
127;9;6004
128;8;6247
129;8;3835
130;7;8893
131;8;6148
132;7;2125
133;14;5545
134;6;4105
135;8;5653
136;9;8218
137;7;5086
138;31;3628
139;9;8965
140;8;4582
141;8;8110
142;7;4150
143;5;1369
144;14;1873
145;9;127
146;8;8758
147;4;604
148;6;7741
149;7;8452
150;8;5392
151;6;2404
152;6;4249
153;7;5068
154;6;5779
155;6;6733
156;9;1882
157;10;2899
158;5;802
159;7;7102
160;5;5977
161;7;1189
162;7;3079
163;7;7543
164;15;8731
165;11;1792
166;13;2719
167;13;1630
168;11;8128
169;829;4492
170;15;6310
171;14;8020
172;15;8956
173;12;3340
174;8;1045
175;8;1288
176;14;8272
177;12;5149
178;12;3574
179;10;5050
180;11;4852
181;12;1684
182;15;7669
183;26;5140
184;11;2818
185;12;4600
186;14;8911
187;47;1657
188;959;8425
189;11;3511
190;12;6445
191;12;3619
192;17;5248
193;17;442
194;13;5293
195;12;9055
196;14;7534
197;14;3520
198;14;2692
199;20;4717
200;15;6823
201;13;3043
202;14;8488
203;6;451
204;8;1180
205;67;8740
206;11;1279
207;14;7525
208;7;469
209;13;2089
210;12;1414
211;10;8173
212;17;6985
213;11;6553
214;15;6076
215;1011;8641
216;20;6598
217;13;5887
218;11;2116
219;11;3034
220;9;1144
221;13;8083
222;24;6508
223;13;1765
224;17;6067
225;12;2593
226;13;4321
227;15;2791
228;13;2971
229;7;226
230;21;8200
231;16;7462
232;15;5059
233;9;1360
234;13;5131
235;8;865
236;15;3448
237;19;5554
238;59;3421
239;14;3484
240;14;2512
241;13;4996
242;715;4969
243;22;1900
244;448;217
245;22;3952
246;9;4078
247;7;3655
248;7;1945
249;7;6607
250;6;3502
251;9;2584
252;9;5536
253;8;3088
254;6;4024
255;7;7471
256;7;8416
257;14;4771
258;7;1783
259;7;3052
260;7;1891
261;8;8983
262;7;3403
263;10;6940
264;10;7840
265;8;5797
266;6;2917
267;7;7048
268;2;532
269;12;8038
270;8;3862
271;7;2296
272;5;8236
273;8;6850
274;6;3367
275;8;2314
276;14;676
277;9;1729
278;8;4285
279;8;2656
280;6;6184
281;6;4330
282;6;2242
283;9;5914
284;27;4870
285;7;1711
286;9;8362
287;8;8875
288;3;190
289;15;8533
290;8;6193
291;6;3790
292;7;7435
293;7;6571
294;7;2422
295;11;6265
296;7;3241
297;6;3889
298;6;1495
299;7;5419
300;5;1009
301;7;2638
302;7;3196
303;8;2332
304;11;1837
305;11;8191
306;7;6400
307;7;7750
308;7;1990
309;16;4753
310;10;7264
311;7;2503
312;16;4978
313;7;4888
314;7;4060
315;14;5968
316;17;4213
317;7;8101
318;8;7642
319;7;4708
320;15;7120
321;8;5626
322;7;5842
323;8;3232
324;3;199
325;7;7444
326;15;6841
327;11;6211
328;10;7192
329;7;3025
330;6;8848
331;16;4843
332;9;4258
333;5;1018
334;5;1378
335;8;6490
336;6;5284
337;28;8398
338;8;6103
339;7;8605
340;8;4987
341;7;5905
342;14;6031
343;10;6517
344;8;2557
345;7;8920
346;5;7813
347;5;1216
348;12;4186
349;10;3700
350;7;1936
351;7;8749
352;9;8299
353;16;5095
354;8;1351
355;8;9028
356;8;8290
357;8;5212
358;7;1819
359;16;3898
360;4;253
361;9;4114
362;7;4429
363;6;2323
364;6;4627
365;7;7030
366;10;4015
367;3;406
368;5;712
369;15;1225
370;8;7903
371;8;6373
372;6;1666
373;7;8074
374;4;325
375;15;4942
376;9;5788
377;7;2269
378;7;6472
379;6;5167
380;7;3547
381;14;7237
382;8;2467
383;10;1828
384;8;6364
385;7;6652
386;2;118
387;6;838
388;7;3133
389;14;6832
390;10;4132
391;11;1342
392;12;2935
393;13;6256
394;11;2449
395;14;4555
396;17;7066
397;49;910
398;15;4681
399;11;1441
400;15;2764
401;10;1702
402;1988;2017
403;788;109
404;13;7660
405;18;8929
406;13;4564
407;12;6895
408;12;5266
409;15;5527
410;10;964
411;15;4393
412;15;6868
413;7;2134
414;6;3214
415;4;955
416;6;4735
417;15;5338
418;7;5401
419;6;5752
420;6;1063
421;4;703
422;7;8686
423;6;3925
424;14;7831
425;7;8587
426;7;8245
427;15;8479
428;10;3430
429;5;982
430;8;1999
431;6;7714
432;7;8137
433;19;8866
434;8;7147
435;6;1810
436;6;6139
437;6;2179
438;7;4195
439;9;5806
440;15;3727
441;7;4339
442;7;4690
443;7;7606
444;7;7453
445;11;4204
446;7;1036
447;9;1315
448;6;2836
449;6;1648
450;7;1738
451;3;307
452;6;5446
453;7;4618
454;9;5959
455;11;7255
456;7;4933
457;8;4798
458;8;2143
459;7;3745
460;3;883
461;6;694
462;3;775
463;7;2728
464;15;5428
465;9;6157
466;9;1549
467;6;2152
468;3;541
469;5;856
470;6;4168
471;7;1864
472;5;4051
473;3;244
474;13;7372
475;9;7507
476;7;1612
477;7;2440
478;6;4897
479;4;1270
480;4;100
481;7;5707
482;11;5671
483;6;1576
484;8;4006
485;5;5923
486;7;5302
487;8;7291
488;19;2629
489;7;892
490;8;7345
491;7;8461
492;7;7111
493;13;7723
494;5;1567
495;4;262
496;7;4375
497;7;937
498;6;5590
499;6;7615
500;15;8506
501;10;6436
502;7;4915
503;9;8254
504;8;1477
505;19;568
506;6;658
507;13;7732
508;7;5194
509;4;811
510;68;2737
511;6;2341
512;6;8560
513;8;4744
514;33;1423
515;9;5563
516;8;5464
517;6;6535
518;9;1459
519;6;6049
520;12;8596
521;4;1387
522;4;1252
523;6;1603
524;6;7183
525;6;8182
526;32;8353
527;9;5716
528;7;8155
529;6;4960
530;7;1027
531;7;6688
532;10;6013
533;8;5680
534;8;3016
535;6;8650
536;6;2989
537;7;2746
538;11;6382
539;6;8470
540;9;3412
541;14;8830
542;15;5689
543;7;5950
544;7;2872
545;6;2953
546;6;5356
547;7;3961
548;32;7930
549;7;6886
550;7;4123
551;7;3781
552;7;1540
553;6;4366
554;7;3997
555;9;2053
556;10;6463
557;7;6769
558;7;6697
559;7;3637
560;7;3007
561;12;6292
562;6;3142
563;6;8569
564;9;820
565;13;5851
566;16;6544
567;359;7039
568;14;6085
569;13;5932
570;11;4420
571;14;4474
572;8;1963
573;7;1261
574;25;6913
575;16;7174
576;7;550
577;14;8371
578;32;7012
579;9;1513
580;13;2350
581;15;7363
582;15;5698
583;9;6454
584;11;7948
585;8;2521
586;7;7993
587;8;4816
588;8;3457
589;13;4825
590;11;7552
591;9;4222
592;7;8407
593;8;3223
594;3;829
595;6;2044
596;12;6976
597;4;424
598;8;2359
599;7;6112
600;9;2539
601;7;5257
602;6;5185
603;24;6481
604;8;6796
605;6;5104
606;316;5743
607;7;7498
608;25;4096
609;573;352
610;708;163
611;6;2008
612;7;4807
613;8;6526
614;7;5077
615;17;4726
616;235;523
617;11;6958
618;8;8938
619;7;3943
620;3;514
621;8;1639
622;13;8794
623;7;2845
624;7;5995
625;7;7651
626;9;2107
627;15;8785
628;9;5941
629;6;7399
630;6;4519
631;8;7858
632;11;7219
633;4;730
634;6;2647
635;6;5482
636;6;2233
637;627;334
638;5;8992
639;12;3115
640;9;928
641;10;7786
642;259;640
643;6;3061
644;6;8497
645;11;3736
646;10;7021
647;5;2566
648;5;1432
649;6;2620
650;6;9082
651;6;3808
652;12;6787
653;623;181
654;4;1135
655;486;370
656;7;7570
657;7;8551
658;10;7129
659;6;7075
660;6;1981
661;6;4231
662;6;6499
663;6;3160
664;11;7084
665;8;4348
666;6;8614
667;8;4159
668;7;7759
669;12;4294
670;7;8227
671;7;5374
672;6;2476
673;4;1234
674;6;6616
675;6;1585
676;15;2800
677;6;3916
678;5;5041
679;5;2827
680;6;6058
681;7;6625
682;8;9010
683;5;3358
684;7;6328
685;6;8578
686;4;388
687;15;2458
688;12;4303
689;7;4042
690;6;1747
691;6;8839
692;7;5113
693;6;3376
694;10;7624
695;7;6427
696;6;4780
697;7;7138
698;5;3259
699;9;7354
700;7;7516
701;6;4654
702;6;1918
703;6;4087
704;29;7057
705;5;577
706;8;8623
707;5;874
708;7;4411
709;6;3394
710;5;5761
711;23;7201
712;8;6274
713;7;8335
714;7;6283
715;8;991
716;9;5311
717;8;6778
718;6;3934
719;5;7768
720;8;8263
721;18;4501
722;10;1099
723;9;415
724;15;8821
725;12;1756
726;14;7984
727;14;7381
728;16;8056
729;12;5824
730;7;496
731;13;2665
732;12;3250
733;12;6805
734;18;5734
735;6;154
736;11;1675
737;13;5644
738;13;3718
739;11;5725
740;863;7705
741;9;8947
742;7;2062
743;348;136
744;4;1000
745;143;793
746;6;6877
747;346;487
748;30;3763
749;7;8713
750;6;6391
751;5;5329
752;5;4573
753;12;7777
754;3;1324
755;8;6022
756;7;6301
757;6;4240
758;4;1333
759;5;3556
760;14;3844
761;9;4537
762;7;6355
763;5;9073
764;27;7885
765;8;3682
766;6;3151
767;8;2755
768;5;3799
769;6;8092
770;16;8326
771;7;4384
772;5;2710
773;6;4951
774;6;1072
775;6;8344
776;18;7489
777;12;901
778;9;7939
779;2;208
780;7;8389
781;6;946
782;4;1171
783;6;1594
784;6;6751
785;10;6760
786;3;298
787;8;6337
788;6;7894
789;7;2368
790;7;2998
791;5;2278
792;8;7822
793;7;7165
794;3;739
795;7;3169
796;5;3268
797;22;9046
798;8;595
799;11;1927
800;9;1297
801;3;505
802;4;3295
803;5;7417
804;5;4789
805;5;3988
806;5;2575
807;9;8722
808;6;6643
809;4;1081
810;3;379
811;4;7975
812;15;7912
813;6;649
814;6;6706
815;6;8695
816;4;7588
817;2;478
818;15;5599
819;6;6202
820;6;6094
821;5;7408
822;8;8308
823;14;3664
824;5;3871
825;5;4357
826;5;4267
827;7;8434
828;4;3124
829;2;316
830;8;3979
831;6;9064
832;6;5896
833;5;1522
834;5;3853
835;14;8146
836;6;8812
837;6;4645
838;5;3097
839;4;6634
840;6;3466
841;20;2215
842;7;5365
843;5;5014
844;5;6931
845;5;3277
846;5;2206
847;5;1693
848;11;9001
849;6;5878
850;5;2962
851;5;4528
852;4;2548
853;3;613
854;23;8659
855;8;8515
856;9;8902
857;9;5860
858;12;8065
859;9;8380
860;8;6220
861;3;289
862;8;8524
863;13;5320
864;8;1954
865;7;4762
866;8;7957
867;7;5023
868;8;2890
869;9;3529
870;9;7804
871;8;8029
872;5;8164
873;7;4069
874;8;4699
875;1241;4141
876;4;7093
877;5;1855
878;5;2260
879;4;1846
880;6;2773
881;5;2809
882;3;145
883;5;8119
884;10;6994
885;11;7849
886;12;3304
887;10;919
888;9;3673
889;12;5509
890;9;847
891;13;6715
892;13;5617
893;12;4402
894;31;6166
895;10;3583
896;13;8677
897;10;2386
898;11;4483
899;38;8884
900;10;2431
901;9;1405
902;16;1207
903;13;7327
904;10;2881
905;816;8317
906;6;6661
907;6;5032
908;5;6580
909;5;2611
910;5;3439
911;20;7678
912;4;1153
913;7;7003
914;3;271
915;7;3286
916;5;8002
917;5;1909
918;25;6121
919;6;8668
920;5;1450
921;4;1108
922;6;5815
923;5;8632
924;20;4276
925;7;6742
926;5;2188
927;5;3475
928;4;2026
929;4;3970
930;4;1126
931;6;5662
932;9;8857
933;6;5410
934;5;5572
935;3;1504
936;6;3907
937;4;1243
938;17;8281
939;10;3601
940;6;7795
941;6;6589
942;8;8443
943;9;5275
944;4;8974
945;6;8047
946;4;631
947;4;1531
948;5;1198
949;7;3610
950;6;8803
951;6;5176
952;5;3349
953;5;6418
954;2;397
955;8;5518
956;8;6814
957;5;4438
958;5;4861
959;5;6904
960;5;2305
961;8;4609
962;3;622
963;6;7633
964;8;5473
965;5;2782
966;5;6670
967;6;6679
968;6;4591
969;5;2980
970;5;5122
971;3;280
972;5;2224
973;4;748
974;4;5347
975;4;5986
976;8;4924
977;6;7246
978;5;5500
979;5;5581
980;5;6724
981;3;1054
982;7;7282
983;5;2863
984;5;7579
985;5;2854
986;6;7696
987;10;6175
988;5;1972
989;6;2485
990;5;3331
991;5;2071
992;3;721
993;4;766
994;5;7480
995;2;460
996;6;3772
997;5;1558
998;2;235
999;7;5203
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
0;17;2728
1;14;5617
2;11;820
3;13;1360
4;12;4438
5;15;4150
6;15;5527
7;15;1180
8;1799;2566
9;13;7228
10;12;7984
11;13;7588
12;8;910
13;11;1909
14;13;2206
15;36;6769
16;15;379
17;9;6517
18;11;6553
19;7;2008
20;7;1198
21;13;2107
22;4;208
23;9;4447
24;11;6256
25;8;2314
26;8;5536
27;4;541
28;6;334
29;5;550
30;8;4357
31;8;2242
32;10;7147
33;4;604
34;26;1846
35;16;784
36;10;2989
37;4;127
38;12;8407
39;8;2188
40;6;793
41;7;3421
42;9;7786
43;8;6193
44;8;6310
45;7;3754
46;7;4996
47;7;5077
48;10;2323
49;10;7237
50;7;3394
51;7;6085
52;6;1378
53;8;3340
54;3;253
55;8;1144
56;7;2638
57;5;1081
58;3;289
59;22;3907
60;17;1054
61;7;4006
62;5;5959
63;5;1720
64;5;6373
65;5;1423
66;6;2449
67;7;4429
68;19;1756
69;9;6004
70;6;6409
71;8;5428
72;7;5779
73;8;3565
74;4;343
75;10;6526
76;9;2476
77;14;8110
78;8;1891
79;9;5212
80;7;1693
81;12;8605
82;10;8200
83;8;1135
84;8;4375
85;7;3133
86;9;1351
87;7;2035
88;8;3673
89;5;721
90;3;118
91;10;3610
92;9;7084
93;9;1603
94;16;4312
95;7;3880
96;7;5347
97;7;1765
98;18;8218
99;3;136
100;7;4708
101;8;8290
102;8;4762
103;23;7876
104;8;7003
105;7;1495
106;9;6319
107;7;6814
108;7;3664
109;11;9028
110;8;1441
111;8;6994
112;8;5005
113;9;3250
114;15;6562
115;10;8785
116;8;3385
117;7;8074
118;11;6715
119;10;2404
120;825;4987
121;4;1126
122;7;1522
123;12;6967
124;8;6544
125;454;568
126;15;4096
127;9;3439
128;8;6760
129;7;8524
130;14;8506
131;9;9037
132;7;1729
133;7;4231
134;7;8002
135;8;5302
136;26;2620
137;10;8389
138;8;4789
139;7;2530
140;8;3079
141;7;7093
142;9;1486
143;4;190
144;9;5581
145;7;2539
146;7;2719
147;7;1990
148;6;5752
149;8;8857
150;8;1747
151;10;1639
152;8;7822
153;8;8515
154;9;6634
155;8;2512
156;11;8137
157;8;4393
158;7;8740
159;7;1630
160;8;6472
161;9;6823
162;7;5338
163;8;5599
164;22;2548
165;7;3637
166;8;2026
167;9;2899
168;10;6103
169;9;6427
170;8;8920
171;7;6625
172;14;8974
173;15;6535
174;15;2926
175;15;2683
176;17;4186
177;13;5509
178;14;1000
179;32;7633
180;8;217
181;16;7552
182;13;2863
183;14;2557
184;12;6391
185;9;2305
186;17;4978
187;14;4906
188;736;8434
189;12;2395
190;14;5950
191;18;6400
192;12;3745
193;11;5500
194;7;163
195;6;3448
196;5;2629
197;11;6598
198;7;8209
199;6;3007
200;8;4888
201;5;7507
202;10;6058
203;7;8101
204;6;4348
205;6;4816
206;5;7156
207;2;811
208;5;964
209;9;7849
210;6;5680
211;5;4033
212;3;685
213;6;7669
214;11;6886
215;7;4564
216;4;1675
217;6;2494
218;5;4267
219;11;7021
220;14;5104
221;19;2881
222;11;5401
223;9;5977
224;12;4087
225;10;3277
226;2;622
227;11;7570
228;10;2278
229;476;7831
230;7;4798
231;6;2467
232;7;4843
233;21;6652
234;6;7606
235;9;2872
236;6;6346
237;7;6211
238;4;748
239;23;7129
240;7;5194
241;6;5176
242;5;2575
243;8;8173
244;9;6913
245;7;5230
246;9;7444
247;6;5923
248;3;415
249;3;199
250;5;424
251;4;478
252;10;8884
253;7;3295
254;6;5383
255;7;3853
256;9;3790
257;10;8929
258;10;4834
259;8;8794
260;7;7660
261;6;4465
262;12;6904
263;7;5455
264;6;2800
265;8;2755
266;6;6589
267;9;5221
268;7;1855
269;9;8650
270;7;3178
271;7;6166
272;7;5725
273;17;7219
274;10;4060
275;5;1450
276;7;8497
277;7;5842
278;10;8830
279;24;4303
280;7;8182
281;7;7696
282;6;1279
283;7;5797
284;10;6985
285;7;5626
286;7;3187
287;15;2710
288;6;3142
289;6;4726
290;6;1297
291;4;451
292;13;6706
293;7;6778
294;7;1468
295;6;4105
296;8;5815
297;14;9010
298;11;6355
299;3;532
300;7;7462
301;7;4933
302;5;2215
303;12;6499
304;622;8317
305;352;559
306;6;6868
307;8;5914
308;7;1864
309;11;8695
310;8;4852
311;7;8128
312;6;1774
313;7;1252
314;11;7885
315;9;2332
316;9;6022
317;7;2917
318;6;1918
319;7;3718
320;7;7723
321;7;3052
322;11;2098
323;8;847
324;9;2773
325;7;3286
326;6;6679
327;8;3268
328;7;2017
329;7;3799
330;8;4132
331;5;901
332;10;4969
333;7;3025
334;4;514
335;6;4177
336;6;7210
337;16;8272
338;24;7894
339;16;3493
340;13;3628
341;12;2908
342;31;3232
343;7;775
344;7;109
345;13;6454
346;18;5437
347;19;5464
348;11;1738
349;14;3763
350;13;5545
351;14;5158
352;14;4249
353;19;8812
354;1407;3457
355;12;1234
356;27;8902
357;7;676
358;11;7408
359;7;1666
360;6;4294
361;6;1810
362;7;8704
363;9;5446
364;26;2269
365;9;8038
366;6;4924
367;3;505
368;6;8776
369;9;5707
370;9;8839
371;7;5905
372;7;2413
373;7;1873
374;6;7120
375;10;4825
376;9;7165
377;4;766
378;6;7750
379;8;8947
380;14;7363
381;7;6139
382;7;4618
383;3;433
384;7;7246
385;8;8155
386;14;3106
387;8;3313
388;6;8596
389;8;3844
390;7;2602
391;11;9073
392;14;3835
393;8;4222
394;2;739
395;8;4213
396;7;3556
397;7;7264
398;15;8263
399;9;442
400;7;6751
401;8;5851
402;6;7687
403;11;6580
404;10;6292
405;8;2953
406;7;4195
407;7;4555
408;3;262
409;9;7381
410;11;4402
411;10;4141
412;6;4501
413;7;6328
414;2;496
415;7;5824
416;7;2350
417;5;1414
418;14;4078
419;10;2593
420;4;154
421;7;1018
422;7;5167
423;7;4384
424;7;7795
425;30;8398
426;9;6481
427;7;2701
428;8;2665
429;7;5653
430;7;8164
431;12;6508
432;8;5248
433;8;4915
434;6;1711
435;9;2692
436;7;6733
437;16;6940
438;8;4753
439;7;5293
440;8;5608
441;3;181
442;7;4528
443;24;8848
444;9;6031
445;7;3151
446;8;8821
447;9;4735
448;17;5059
449;9;1594
450;8;7777
451;7;3970
452;6;4663
453;7;3889
454;70;8479
455;9;9091
456;7;7903
457;9;4690
458;22;8893
459;10;8371
460;7;3826
461;7;4717
462;9;7201
463;13;4636
464;7;7102
465;7;8938
466;6;7615
467;14;8749
468;8;8956
469;11;7453
470;7;5671
471;15;3727
472;8;5311
473;8;5041
474;9;8614
475;7;5518
476;16;6202
477;10;2071
478;8;5086
479;7;6724
480;6;1981
481;6;4645
482;4;829
483;5;487
484;15;7291
485;8;712
486;7;4861
487;7;5932
488;7;8452
489;8;5482
490;23;8803
491;15;4330
492;13;3700
493;14;7912
494;12;2296
495;1110;8767
496;18;8992
497;12;2458
498;15;5365
499;14;2764
500;16;5563
501;20;7642
502;12;1432
503;11;1801
504;13;7624
505;12;3016
506;10;1171
507;11;1387
508;21;8443
509;9;5473
510;6;5869
511;7;4321
512;7;3376
513;14;4069
514;8;937
515;8;5068
516;7;7561
517;6;7309
518;48;8713
519;10;1531
520;10;7759
521;6;3943
522;6;5203
523;8;3124
524;8;1783
525;41;6184
526;9;6958
527;6;3475
528;3;226
529;5;1333
530;6;8677
531;12;8191
532;11;1504
533;10;6076
534;6;3502
535;6;5032
536;7;3709
537;6;1999
538;7;5185
539;3;307
540;10;7705
541;56;2044
542;80;667
543;6;5860
544;7;4024
545;6;6364
546;14;8299
547;6;4051
548;7;3529
549;5;802
550;7;7327
551;7;6301
552;13;7714
553;7;6787
554;4;946
555;7;5320
556;7;7048
557;10;3367
558;14;4276
559;7;3484
560;3;991
561;7;7525
562;8;6220
563;9;7480
564;11;7390
565;8;5878
566;6;4339
567;7;4951
568;7;2143
569;7;4366
570;2;280
571;9;2224
572;9;1405
573;20;5887
574;6;3160
575;5;7192
576;7;5806
577;15;5734
578;10;6463
579;8;8722
580;5;883
581;8;6616
582;7;1567
583;13;6697
584;7;3070
585;7;8065
586;4;586
587;7;8911
588;6;2440
589;15;6013
590;5;325
591;6;2287
592;7;7354
593;17;6976
594;2;523
595;3;595
596;7;5995
597;31;2521
598;8;2809
599;3;100
600;7;3619
601;6;7417
602;8;3304
603;8;1540
604;7;1369
605;7;5257
606;12;8011
607;7;973
608;8;2485
609;7;4609
610;7;7345
611;9;2791
612;7;1792
613;7;2089
614;10;6229
615;6;6274
616;8;6049
617;7;5266
618;12;7948
619;7;1945
620;7;4744
621;9;7993
622;8;6832
623;14;8758
624;6;1036
625;7;3214
626;7;2854
627;9;7318
628;8;6949
629;12;4159
630;7;1162
631;10;3916
632;8;8344
633;3;469
634;8;7741
635;31;8146
636;9;7300
637;7;3925
638;7;865
639;4;640
640;7;8461
641;11;7597
642;983;6922
643;8;7498
644;8;2386
645;4;955
646;8;2341
647;7;1027
648;8;4240
649;8;1585
650;10;7651
651;4;1324
652;8;1936
653;6;1216
654;7;3043
655;7;8488
656;8;3898
657;568;388
658;10;3961
659;5;1153
660;14;3205
661;13;4474
662;13;2782
663;10;1558
664;13;2674
665;20;8560
666;18;7039
667;17;6265
668;16;3691
669;12;3259
670;8;397
671;26;8632
672;15;3520
673;16;7426
674;7;172
675;16;7183
676;17;8353
677;28;7336
678;13;5761
679;8;1117
680;11;613
681;7;1090
682;6;6796
683;8;2647
684;6;1549
685;11;6895
686;8;8416
687;8;3781
688;3;1108
689;6;892
690;4;919
691;7;2053
692;11;5410
693;10;5968
694;7;5095
695;8;1648
696;8;5113
697;8;2368
698;8;3511
699;8;2431
700;3;235
701;9;2737
702;20;2161
703;9;6670
704;8;6148
705;7;8227
706;7;3808
707;3;694
708;27;4204
709;7;7012
710;8;5275
711;8;5788
712;4;1009
713;7;1900
714;12;6436
715;9;6931
716;7;5743
717;8;8866
718;8;3655
719;22;7489
720;8;6742
721;7;3817
722;8;8029
723;7;4123
724;12;8587
725;7;9082
726;8;4042
727;8;1612
728;3;460
729;8;3988
730;19;8308
731;9;3322
732;7;2611
733;8;1576
734;6;2980
735;6;8983
736;7;5329
737;12;3871
738;9;3430
739;3;352
740;8;3097
741;7;3196
742;6;6121
743;8;6175
744;7;1513
745;18;6418
746;7;7957
747;7;5698
748;7;3682
749;7;3034
750;6;2944
751;6;1819
752;9;7966
753;7;9019
754;7;2818
755;8;8254
756;15;5284
757;8;1972
758;7;7975
759;9;3979
760;8;2422
761;6;6067
762;8;1702
763;12;8326
764;7;6094
765;7;3403
766;8;7075
767;9;1225
768;13;8362
769;7;4771
770;8;6238
771;7;8083
772;10;7804
773;8;1828
774;6;298
775;8;3241
776;7;8641
777;7;6877
778;7;5662
779;16;5491
780;8;8281
781;9;4258
782;8;8092
783;12;5149
784;9;3583
785;8;9001
786;7;7939
787;7;7516
788;12;6859
789;8;2116
790;7;8578
791;7;6841
792;7;2971
793;4;658
794;16;5896
795;8;4546
796;7;1882
797;7;6805
798;7;8542
799;8;1684
800;12;3547
801;4;244
802;8;5941
803;8;2125
804;7;3538
805;8;5050
806;7;7111
807;493;7732
808;4;1396
809;6;2062
810;6;7543
811;7;7921
812;18;4699
813;9;6040
814;8;1306
815;8;8056
816;7;5023
817;10;6490
818;9;7471
819;9;5014
820;17;7579
821;16;7282
822;13;874
823;21;7057
824;14;1963
825;18;2251
826;17;4942
827;23;7930
828;27;6382
829;10;316
830;23;1207
831;16;3358
832;14;5986
833;16;5392
834;13;4600
835;9;1270
836;14;6607
837;13;1954
838;11;7435
839;13;3223
840;10;1243
841;7;6130
842;3;271
843;3;406
844;12;4573
845;6;3736
846;6;1342
847;8;5122
848;5;4591
849;6;6247
850;6;1099
851;6;2827
852;10;8245
853;3;1189
854;7;2260
855;5;4519
856;8;2935
857;6;7867
858;21;6661
859;6;4681
860;5;1261
861;5;1837
862;5;5833
863;5;1288
864;7;7372
865;6;2134
866;17;4627
867;6;8731
868;8;3952
869;4;370
870;6;3934
871;5;1315
872;6;4420
873;14;4807
874;423;8119
875;5;9046
876;7;4582
877;6;3412
878;12;4654
879;6;5689
880;3;145
881;7;2998
882;7;8047
883;7;7066
884;10;5554
885;7;8533
886;5;6283
887;6;7030
888;9;9064
889;6;4870
890;6;3088
891;3;757
892;6;4960
893;3;631
894;5;8236
895;15;4114
896;6;5419
897;7;5374
898;6;2845
899;2;703
900;5;8551
901;7;4285
902;14;1927
903;7;7138
904;6;4168
905;5;8569
906;5;7858
907;7;982
908;9;2377
909;7;4411
910;6;6112
911;5;2197
912;6;7768
913;8;6571
914;8;5356
915;5;2359
916;5;2080
917;5;8686
918;6;3574
919;6;4537
920;2;577
921;3;361
922;7;6157
923;7;3646
924;7;1072
925;6;5644
926;4;730
927;6;2503
928;6;5572
929;5;2962
930;21;3772
931;7;8470
932;6;7399
933;5;5239
934;6;2170
935;8;3061
936;9;5140
937;6;8425
938;5;2836
939;6;5131
940;5;7273
941;9;2890
942;16;3349
943;7;9055
944;6;5716
945;6;7174
946;16;6850
947;6;7840
948;6;7255
949;5;3169
950;5;4879
951;7;3331
952;8;8965
953;5;8668
954;4;1063
955;4;838
956;4;856
957;7;4897
958;5;2152
959;16;3862
960;12;1459
961;6;1621
962;5;8335
963;4;3466
964;5;928
965;7;3115
966;5;5635
967;6;2746
968;7;6337
969;7;7813
970;6;4456
971;6;6688
972;6;2656
973;10;3601
974;6;4483
975;6;8020
976;7;1657
977;5;2179
978;4;3592
979;5;1045
980;3;649
981;6;1477
982;18;5590
983;6;7678
984;6;8659
985;5;8623
986;8;8380
987;6;4510
988;5;2584
989;7;6643
990;5;4672
991;13;4780
992;26;4492
993;17;5770
